[0.000000] (-) TimerEvent: {}
[0.000430] (my_pick_and_place_pkg) JobQueued: {'identifier': 'my_pick_and_place_pkg', 'dependencies': OrderedDict()}
[0.319112] (robotiq_controllers) StdoutLine: {'line': b'[100%] Built target robotiq_controllers\n'}
[0.319224] (robotiq_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/robotiq_description/share/ament_index/resource_index/packages/robotiq_description\n'}
[0.319268] (robotiq_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig.cmake\n'}
[0.319298] (robotiq_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig-version.cmake\n'}
[0.319328] (robotiq_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/robotiq_description/share/robotiq_description/package.xml\n'}
[0.342658] (ur_description) JobEnded: {'identifier': 'ur_description', 'rc': 0}
[0.343742] (ur_simulation_gz) JobStarted: {'identifier': 'ur_simulation_gz'}
[0.347512] (robotiq_description) CommandEnded: {'returncode': 0}
[0.361872] (robotiq_description) JobEnded: {'identifier': 'robotiq_description', 'rc': 0}
[0.362405] (robotiq_controllers) CommandEnded: {'returncode': 0}
[0.363197] (robotiq_controllers) JobProgress: {'identifier': 'robotiq_controllers', 'progress': 'install'}
[0.363712] (robotiq_controllers) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/bin1225/ur_ws/build/robotiq_controllers'], 'cwd': '/home/bin1225/ur_ws/build/robotiq_controllers', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('GZ_SIM_RESOURCE_PATH', ':/home/bin1225/ur_ws/install/robotiq_description/share:/home/bin1225/ur_ws/install/robotiq_description/share'), ('USER', 'bin1225'), ('SHLVL', '1'), ('LIBGL_ALWAYS_SOFTWARE', '1'), ('LD_LIBRARY_PATH', '/home/bin1225/ur_ws/install/robotiq_controllers/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('MOTD_SHOWN', 'update-motd'), ('HOME', '/home/bin1225'), ('OLDPWD', '/home/bin1225'), ('ROS_PYTHON_VERSION', '3'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('WSL_DISTRO_NAME', 'Ubuntu-22.04'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/bin1225/ur_ws/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'bin1225'), ('NAME', 'BOOK-NSPE08QJBM'), ('WSL_INTEROP', '/run/WSL/38323_interop'), ('PULSE_SERVER', 'unix:/mnt/wslg/PulseServer'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('TERM', 'xterm-256color'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/Program Files/WindowsApps/MicrosoftCorporationII.WindowsSubsystemForLinux_2.4.13.0_x64__8wekyb3d8bbwe:/mnt/c/Program Files/Common Files/Oracle/Java/javapath:/mnt/c/WINDOWS/system32:/mnt/c/WINDOWS:/mnt/c/WINDOWS/System32/Wbem:/mnt/c/WINDOWS/System32/WindowsPowerShell/v1.0/:/mnt/c/WINDOWS/System32/OpenSSH/:/mnt/c/mingw64/bin:/mnt/c/Program Files/Java/jdk-21/bin:/mnt/c/Program Files/Git/cmd:/mnt/c/Program Files/dotnet/:/mnt/c/Program Files/MySQL/MySQL Server 8.0/bin:/mnt/c/Program Files/MySQL/MySQL Shell 8.0/bin/:/mnt/c/Users/kkb00/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/kkb00/AppData/Local/Programs/Microsoft VS Code/bin:/snap/bin'), ('XDG_RUNTIME_DIR', '/run/user/1000/'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('AMENT_PREFIX_PATH', '/home/bin1225/ur_ws/install/ur_simulation_gz:/home/bin1225/ur_ws/install/ur_description:/home/bin1225/ur_ws/install/robotiq_description:/home/bin1225/ur_ws/install/robotiq_controllers:/home/bin1225/ur_ws/install/my_pick_and_place_pkg:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('COLCON_WS', '/home/bin1225/ur_ws'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('PWD', '/home/bin1225/ur_ws/build/robotiq_controllers'), ('XDG_DATA_DIRS', '/usr/local/share:/usr/share:/var/lib/snapd/desktop'), ('PYTHONPATH', '/home/bin1225/ur_ws/install/my_pick_and_place_pkg/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('WSL2_GUI_APPS_ENABLED', '1'), ('HOSTTYPE', 'x86_64'), ('CMAKE_PREFIX_PATH', '/home/bin1225/ur_ws/install/ur_simulation_gz:/home/bin1225/ur_ws/install/ur_description:/home/bin1225/ur_ws/install/robotiq_description:/home/bin1225/ur_ws/install/robotiq_controllers:/home/bin1225/ur_ws/install/my_pick_and_place_pkg:/opt/ros/humble'), ('WSLENV', '')]), 'shell': False}
[0.369313] (robotiq_controllers) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.369630] (robotiq_controllers) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/robotiq_controllers/share/robotiq_controllers/controller_plugins.xml\n'}
[0.369674] (ur_simulation_gz) JobProgress: {'identifier': 'ur_simulation_gz', 'progress': 'cmake'}
[0.370820] (ur_simulation_gz) JobProgress: {'identifier': 'ur_simulation_gz', 'progress': 'build'}
[0.371015] (ur_simulation_gz) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/bin1225/ur_ws/build/ur_simulation_gz', '--', '-j22', '-l22'], 'cwd': '/home/bin1225/ur_ws/build/ur_simulation_gz', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('GZ_SIM_RESOURCE_PATH', ':/home/bin1225/ur_ws/install/robotiq_description/share:/home/bin1225/ur_ws/install/robotiq_description/share'), ('USER', 'bin1225'), ('SHLVL', '1'), ('LIBGL_ALWAYS_SOFTWARE', '1'), ('LD_LIBRARY_PATH', '/home/bin1225/ur_ws/install/robotiq_controllers/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('MOTD_SHOWN', 'update-motd'), ('HOME', '/home/bin1225'), ('OLDPWD', '/home/bin1225'), ('ROS_PYTHON_VERSION', '3'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('WSL_DISTRO_NAME', 'Ubuntu-22.04'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/bin1225/ur_ws/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'bin1225'), ('NAME', 'BOOK-NSPE08QJBM'), ('WSL_INTEROP', '/run/WSL/38323_interop'), ('PULSE_SERVER', 'unix:/mnt/wslg/PulseServer'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('TERM', 'xterm-256color'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/Program Files/WindowsApps/MicrosoftCorporationII.WindowsSubsystemForLinux_2.4.13.0_x64__8wekyb3d8bbwe:/mnt/c/Program Files/Common Files/Oracle/Java/javapath:/mnt/c/WINDOWS/system32:/mnt/c/WINDOWS:/mnt/c/WINDOWS/System32/Wbem:/mnt/c/WINDOWS/System32/WindowsPowerShell/v1.0/:/mnt/c/WINDOWS/System32/OpenSSH/:/mnt/c/mingw64/bin:/mnt/c/Program Files/Java/jdk-21/bin:/mnt/c/Program Files/Git/cmd:/mnt/c/Program Files/dotnet/:/mnt/c/Program Files/MySQL/MySQL Server 8.0/bin:/mnt/c/Program Files/MySQL/MySQL Shell 8.0/bin/:/mnt/c/Users/kkb00/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/kkb00/AppData/Local/Programs/Microsoft VS Code/bin:/snap/bin'), ('XDG_RUNTIME_DIR', '/run/user/1000/'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('AMENT_PREFIX_PATH', '/home/bin1225/ur_ws/install/ur_simulation_gz:/home/bin1225/ur_ws/install/ur_description:/home/bin1225/ur_ws/install/robotiq_description:/home/bin1225/ur_ws/install/robotiq_controllers:/home/bin1225/ur_ws/install/my_pick_and_place_pkg:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('COLCON_WS', '/home/bin1225/ur_ws'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('PWD', '/home/bin1225/ur_ws/build/ur_simulation_gz'), ('XDG_DATA_DIRS', '/usr/local/share:/usr/share:/var/lib/snapd/desktop'), ('PYTHONPATH', '/home/bin1225/ur_ws/install/my_pick_and_place_pkg/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('WSL2_GUI_APPS_ENABLED', '1'), ('HOSTTYPE', 'x86_64'), ('CMAKE_PREFIX_PATH', '/home/bin1225/ur_ws/install/ur_description:/home/bin1225/ur_ws/install/ur_simulation_gz:/home/bin1225/ur_ws/install/robotiq_description:/home/bin1225/ur_ws/install/robotiq_controllers:/home/bin1225/ur_ws/install/my_pick_and_place_pkg:/opt/ros/humble'), ('WSLENV', '')]), 'shell': False}
[0.372069] (robotiq_controllers) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/robotiq_controllers/lib/librobotiq_controllers.so\n'}
[0.372122] (robotiq_controllers) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/robotiq_controllers/include\n'}
[0.372155] (robotiq_controllers) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/robotiq_controllers/include/robotiq_controllers\n'}
[0.372185] (robotiq_controllers) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/robotiq_controllers/include/robotiq_controllers/robotiq_activation_controller.hpp\n'}
[0.372213] (robotiq_controllers) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/robotiq_controllers/share/robotiq_controllers/environment/library_path.sh\n'}
[0.373290] (robotiq_controllers) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/robotiq_controllers/share/robotiq_controllers/environment/library_path.dsv\n'}
[0.373377] (robotiq_controllers) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/robotiq_controllers/share/ament_index/resource_index/package_run_dependencies/robotiq_controllers\n'}
[0.373473] (robotiq_controllers) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/robotiq_controllers/share/ament_index/resource_index/parent_prefix_path/robotiq_controllers\n'}
[0.373523] (robotiq_controllers) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/robotiq_controllers/share/robotiq_controllers/environment/ament_prefix_path.sh\n'}
[0.373562] (robotiq_controllers) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/robotiq_controllers/share/robotiq_controllers/environment/ament_prefix_path.dsv\n'}
[0.373599] (robotiq_controllers) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/robotiq_controllers/share/robotiq_controllers/environment/path.sh\n'}
[0.373698] (robotiq_controllers) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/robotiq_controllers/share/robotiq_controllers/environment/path.dsv\n'}
[0.373775] (robotiq_controllers) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/robotiq_controllers/share/robotiq_controllers/local_setup.bash\n'}
[0.373811] (robotiq_controllers) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/robotiq_controllers/share/robotiq_controllers/local_setup.sh\n'}
[0.373844] (robotiq_controllers) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/robotiq_controllers/share/robotiq_controllers/local_setup.zsh\n'}
[0.373875] (robotiq_controllers) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/robotiq_controllers/share/robotiq_controllers/local_setup.dsv\n'}
[0.373908] (robotiq_controllers) StdoutLine: {'line': b'-- Installing: /home/bin1225/ur_ws/install/robotiq_controllers/share/robotiq_controllers/package.dsv\n'}
[0.374252] (robotiq_controllers) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/robotiq_controllers/share/ament_index/resource_index/packages/robotiq_controllers\n'}
[0.374357] (robotiq_controllers) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/robotiq_controllers/share/ament_index/resource_index/controller_interface__pluginlib__plugin/robotiq_controllers\n'}
[0.374696] (robotiq_controllers) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/robotiq_controllers/share/robotiq_controllers/cmake/export_robotiq_controllersExport.cmake\n'}
[0.374862] (robotiq_controllers) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/robotiq_controllers/share/robotiq_controllers/cmake/export_robotiq_controllersExport-noconfig.cmake\n'}
[0.374916] (robotiq_controllers) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/robotiq_controllers/share/robotiq_controllers/cmake/ament_cmake_export_include_directories-extras.cmake\n'}
[0.374956] (robotiq_controllers) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/robotiq_controllers/share/robotiq_controllers/cmake/ament_cmake_export_libraries-extras.cmake\n'}
[0.374991] (robotiq_controllers) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/robotiq_controllers/share/robotiq_controllers/cmake/ament_cmake_export_targets-extras.cmake\n'}
[0.375033] (robotiq_controllers) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/robotiq_controllers/share/robotiq_controllers/cmake/ament_cmake_export_dependencies-extras.cmake\n'}
[0.375068] (robotiq_controllers) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/robotiq_controllers/share/robotiq_controllers/cmake/robotiq_controllersConfig.cmake\n'}
[0.375970] (robotiq_controllers) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/robotiq_controllers/share/robotiq_controllers/cmake/robotiq_controllersConfig-version.cmake\n'}
[0.376205] (robotiq_controllers) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/robotiq_controllers/share/robotiq_controllers/package.xml\n'}
[0.376886] (robotiq_controllers) CommandEnded: {'returncode': 0}
[0.388832] (robotiq_controllers) JobEnded: {'identifier': 'robotiq_controllers', 'rc': 0}
[0.393538] (ur_simulation_gz) CommandEnded: {'returncode': 0}
[0.394476] (ur_simulation_gz) JobProgress: {'identifier': 'ur_simulation_gz', 'progress': 'install'}
[0.395104] (ur_simulation_gz) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/bin1225/ur_ws/build/ur_simulation_gz'], 'cwd': '/home/bin1225/ur_ws/build/ur_simulation_gz', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('GZ_SIM_RESOURCE_PATH', ':/home/bin1225/ur_ws/install/robotiq_description/share:/home/bin1225/ur_ws/install/robotiq_description/share'), ('USER', 'bin1225'), ('SHLVL', '1'), ('LIBGL_ALWAYS_SOFTWARE', '1'), ('LD_LIBRARY_PATH', '/home/bin1225/ur_ws/install/robotiq_controllers/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('MOTD_SHOWN', 'update-motd'), ('HOME', '/home/bin1225'), ('OLDPWD', '/home/bin1225'), ('ROS_PYTHON_VERSION', '3'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('WSL_DISTRO_NAME', 'Ubuntu-22.04'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/bin1225/ur_ws/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'bin1225'), ('NAME', 'BOOK-NSPE08QJBM'), ('WSL_INTEROP', '/run/WSL/38323_interop'), ('PULSE_SERVER', 'unix:/mnt/wslg/PulseServer'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('TERM', 'xterm-256color'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/Program Files/WindowsApps/MicrosoftCorporationII.WindowsSubsystemForLinux_2.4.13.0_x64__8wekyb3d8bbwe:/mnt/c/Program Files/Common Files/Oracle/Java/javapath:/mnt/c/WINDOWS/system32:/mnt/c/WINDOWS:/mnt/c/WINDOWS/System32/Wbem:/mnt/c/WINDOWS/System32/WindowsPowerShell/v1.0/:/mnt/c/WINDOWS/System32/OpenSSH/:/mnt/c/mingw64/bin:/mnt/c/Program Files/Java/jdk-21/bin:/mnt/c/Program Files/Git/cmd:/mnt/c/Program Files/dotnet/:/mnt/c/Program Files/MySQL/MySQL Server 8.0/bin:/mnt/c/Program Files/MySQL/MySQL Shell 8.0/bin/:/mnt/c/Users/kkb00/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/kkb00/AppData/Local/Programs/Microsoft VS Code/bin:/snap/bin'), ('XDG_RUNTIME_DIR', '/run/user/1000/'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('AMENT_PREFIX_PATH', '/home/bin1225/ur_ws/install/ur_simulation_gz:/home/bin1225/ur_ws/install/ur_description:/home/bin1225/ur_ws/install/robotiq_description:/home/bin1225/ur_ws/install/robotiq_controllers:/home/bin1225/ur_ws/install/my_pick_and_place_pkg:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('COLCON_WS', '/home/bin1225/ur_ws'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('PWD', '/home/bin1225/ur_ws/build/ur_simulation_gz'), ('XDG_DATA_DIRS', '/usr/local/share:/usr/share:/var/lib/snapd/desktop'), ('PYTHONPATH', '/home/bin1225/ur_ws/install/my_pick_and_place_pkg/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('WSL2_GUI_APPS_ENABLED', '1'), ('HOSTTYPE', 'x86_64'), ('CMAKE_PREFIX_PATH', '/home/bin1225/ur_ws/install/ur_description:/home/bin1225/ur_ws/install/ur_simulation_gz:/home/bin1225/ur_ws/install/robotiq_description:/home/bin1225/ur_ws/install/robotiq_controllers:/home/bin1225/ur_ws/install/my_pick_and_place_pkg:/opt/ros/humble'), ('WSLENV', '')]), 'shell': False}
[0.399223] (ur_simulation_gz) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.399324] (ur_simulation_gz) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_simulation_gz/share/ur_simulation_gz/config\n'}
[0.399477] (ur_simulation_gz) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_simulation_gz/share/ur_simulation_gz/config/ur_controllers.yaml\n'}
[0.399552] (ur_simulation_gz) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_simulation_gz/share/ur_simulation_gz/launch\n'}
[0.399707] (ur_simulation_gz) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_simulation_gz/share/ur_simulation_gz/launch/ur_sim_control.launch.py\n'}
[0.399859] (ur_simulation_gz) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_simulation_gz/share/ur_simulation_gz/launch/ur_sim_moveit.launch.py\n'}
[0.399978] (ur_simulation_gz) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_simulation_gz/share/ament_index/resource_index/package_run_dependencies/ur_simulation_gz\n'}
[0.400075] (ur_simulation_gz) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_simulation_gz/share/ament_index/resource_index/parent_prefix_path/ur_simulation_gz\n'}
